2023-07-02 14:19:21.928  INFO 31380 --- [restartedMain] com.cg.UserViewServiceApplication        : No active profile set, falling back to default profiles: default
2023-07-02 14:19:22.879  WARN 31380 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2023-07-02 14:19:23.846  WARN 31380 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2023-07-02 14:19:24.264  WARN 31380 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-07-02 14:19:24.651  WARN 31380 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2023-07-02 14:19:25.065  WARN 31380 --- [restartedMain] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2023-07-02 14:19:26.077  INFO 31380 --- [restartedMain] com.cg.UserViewServiceApplication        : Started UserViewServiceApplication in 5.449 seconds (JVM running for 6.04)
2023-07-02 14:24:52.490  INFO 31380 --- [http-nio-8012-exec-1] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:24:52.925  INFO 31380 --- [http-nio-8012-exec-2] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:25:06.158  INFO 31380 --- [http-nio-8012-exec-3] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:27:17.570  INFO 31380 --- [http-nio-8012-exec-5] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:27:23.480  INFO 31380 --- [http-nio-8012-exec-6] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:27:23.508  INFO 31380 --- [http-nio-8012-exec-7] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:45:43.935  INFO 31380 --- [http-nio-8012-exec-9] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:45:44.267  INFO 31380 --- [http-nio-8012-exec-10] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:46:38.453  INFO 31380 --- [http-nio-8012-exec-1] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:47:30.242  INFO 31380 --- [http-nio-8012-exec-2] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 14:48:26.226  INFO 31380 --- [http-nio-8012-exec-3] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:48:35.174  INFO 31380 --- [http-nio-8012-exec-4] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:49:17.417  INFO 31380 --- [http-nio-8012-exec-5] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 14:49:29.719  INFO 31380 --- [http-nio-8012-exec-6] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 17:32:45.471  INFO 31380 --- [http-nio-8012-exec-8] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 17:32:45.844  INFO 31380 --- [http-nio-8012-exec-9] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 17:33:56.271  INFO 31380 --- [http-nio-8012-exec-1] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 17:33:56.337  INFO 31380 --- [http-nio-8012-exec-2] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 17:45:35.170  INFO 31380 --- [http-nio-8012-exec-4] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 17:45:54.915  INFO 31380 --- [http-nio-8012-exec-5] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 17:46:19.225  INFO 31380 --- [http-nio-8012-exec-6] com.cg.util.UserViewController           : Inside findByUserName method of UserViewController
2023-07-02 17:47:13.960  INFO 31380 --- [http-nio-8012-exec-7] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 17:50:56.624  INFO 31380 --- [http-nio-8012-exec-9] com.cg.util.UserViewController           : Inside findAllLoginDetails method of UserViewController
2023-07-02 17:50:56.691 ERROR 31380 --- [http-nio-8012-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.RetryableException: Connection refused: no further information executing GET http://UserManagement/users/loginDetails] with root cause

java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589) ~[na:na]
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529) ~[na:na]
	at feign.Client$Default.convertResponse(Client.java:78) ~[feign-core-10.7.4.jar:na]
	at feign.Client$Default.execute(Client.java:74) ~[feign-core-10.7.4.jar:na]
	at org.springframework.cloud.openfeign.ribbon.FeignLoadBalancer.execute(FeignLoadBalancer.java:93) ~[spring-cloud-openfeign-core-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.cloud.openfeign.ribbon.FeignLoadBalancer.execute(FeignLoadBalancer.java:56) ~[spring-cloud-openfeign-core-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.netflix.client.AbstractLoadBalancerAwareClient$1.call(AbstractLoadBalancerAwareClient.java:104) ~[ribbon-loadbalancer-2.3.0.jar:2.3.0]
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:303) ~[ribbon-loadbalancer-2.3.0.jar:2.3.0]
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$3$1.call(LoadBalancerCommand.java:287) ~[ribbon-loadbalancer-2.3.0.jar:2.3.0]
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:231) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.util.ScalarSynchronousObservable$3.call(ScalarSynchronousObservable.java:228) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.Observable.unsafeSubscribe(Observable.java:10327) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.drain(OnSubscribeConcatMap.java:286) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OnSubscribeConcatMap$ConcatMapSubscriber.onNext(OnSubscribeConcatMap.java:144) ~[rxjava-1.3.8.jar:1.3.8]
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:185) ~[ribbon-loadbalancer-2.3.0.jar:2.3.0]
	at com.netflix.loadbalancer.reactive.LoadBalancerCommand$1.call(LoadBalancerCommand.java:180) ~[ribbon-loadbalancer-2.3.0.jar:2.3.0]
	at rx.Observable.unsafeSubscribe(Observable.java:10327) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:94) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OnSubscribeConcatMap.call(OnSubscribeConcatMap.java:42) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.Observable.unsafeSubscribe(Observable.java:10327) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber$1.call(OperatorRetryWithPredicate.java:127) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.schedulers.TrampolineScheduler$InnerCurrentThreadScheduler.enqueue(TrampolineScheduler.java:73) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.schedulers.TrampolineScheduler$InnerCurrentThreadScheduler.schedule(TrampolineScheduler.java:52) ~[rxjava-1.3.8.jar:1.3.8]
	at rx.internal.operators.OperatorRetryWithPredicate$SourceSubscriber.onNext(OperatorRetryWithPredicate.java:79) ~[rxjava-1.3.8.jar:1.3.8]
